//--------------------------------------------------------------------------
// Object Scripting
// Copyright (c) 1996 by Borland International, All Rights Reserved
//
// APIEXP.DAT: Windows API and C RTL expander data file.
//
// MAIN FILE: APIEXP.SPP
//--------------------------------------------------------------------------
_hread(HFILE, void _huge*, long); long 
SendDriverMessage(HDRVR hDriver, UINT message, LPARAM lParam1, LPARAM lParam2); LRESULT 
SendMessage(HWND, UINT, WPARAM, LPARAM); LRESULT 
SetAbortProc(HDC, ABORTPROC); int 
SetActiveWindow(HWND); HWND 
SetBitmapBits(HBITMAP, DWORD, const void FAR*); LONG 
SetBitmapDimension(HBITMAP, int, int); DWORD 
SetBitmapDimensionEx(HBITMAP, int, int, SIZE FAR*); BOOL 
SetBkColor(HDC, COLORREF); COLORREF 
SetBkMode(HDC, int); int 
SetBoundsRect(HDC hDC, const RECT FAR* lprcBounds, UINT flags); UINT 
SetBrushOrg(HDC, int, int); DWORD 
SetCapture(HWND); HWND 
SetCaretBlinkTime(UINT); void 
SetCaretPos(int, int); void 
SetClassLong(HWND, int, LONG); LONG 
SetClassWord(HWND, int, WORD); WORD 
SetClipboardData(UINT, HANDLE); HANDLE 
SetClipboardViewer(HWND); HWND 
SetCommBreak(int); int 
SetCommEventMask(int, UINT); UINT FAR* 
SetCommState(const DCB FAR*); int 
SetCursor(HCURSOR); HCURSOR 
SetCursorPos(int, int); void 
SetDIBits(HDC, HBITMAP, UINT, UINT, const void FAR*, BITMAPINFO FAR*, UINT); int 
SetDIBitsToDevice(HDC, int, int, int, int, int, int, UINT, UINT, void FAR*, BITMAPINFO FAR*, UINT); int 
SetDlgItemInt(HWND, int, UINT, BOOL); void 
SetDlgItemText(HWND, int, LPCSTR); void 
SetDoubleClickTime(UINT); void 
SetEnvironment(LPCSTR, const void FAR*, UINT); int 
SetErrorMode(UINT); UINT 
SetFocus(HWND); HWND 
SetHandleCount(UINT); UINT 
SetKeyboardState(BYTE FAR* ); void 
SetMapMode(HDC, int); int 
SetMapperFlags(HDC, DWORD); DWORD 
SetMenu(HWND, HMENU); BOOL 
SetMenuItemBitmaps(HMENU, UINT, UINT, HBITMAP, HBITMAP); BOOL 
SetMessageQueue(int); BOOL 
SetMetaFileBits(HGLOBAL); HMETAFILE 
SetMetaFileBitsBetter(HGLOBAL); HMETAFILE 
SetPaletteEntries(HPALETTE, UINT, UINT, const PALETTEENTRY FAR*); UINT 
SetParent(HWND, HWND); HWND 
SetPixel(HDC, int, int, COLORREF); COLORREF 
SetPolyFillMode(HDC, int); int 
SetProp(HWND, LPCSTR, HANDLE); BOOL 
SetRect(RECT FAR*, int, int, int, int); void 
SetRectEmpty(RECT FAR*); void 
SetRectRgn(HRGN, int, int, int, int); void 
SetResourceHandler(HINSTANCE, LPCSTR, RSRCHDLRPROC); RSRCHDLRPROC 
SetROP2(HDC, int); int 
SetScrollPos(HWND, int, int, BOOL); int 
SetScrollRange(HWND, int, int, int, BOOL); void 
SetSelectorBase(UINT, DWORD); UINT 
SetSelectorLimit(UINT, DWORD); UINT 
SetSoundNoise(int, int); int 
SetStretchBltMode(HDC, int); int 
SetSwapAreaSize(UINT); LONG 
SetSysColors(int, const int FAR*, const COLORREF FAR*); void 
SetSysModalWindow(HWND); HWND 
SetSystemPaletteUse(HDC, UINT); UINT 
SetTextAlign(HDC, UINT); UINT 
SetTextCharacterExtra(HDC, int); int 
SetTextColor(HDC, COLORREF); COLORREF 
SetTextJustification(HDC, int, int); int 
SetTimer(HWND, UINT, UINT, TIMERPROC); UINT 
SetViewportExt(HDC, int, int); DWORD 
SetViewportExtEx(HDC, int, int, SIZE FAR*); BOOL 
SetViewportOrg(HDC, int, int); DWORD 
SetViewportOrgEx(HDC, int, int, POINT FAR*); BOOL 
SetVoiceAccent(int, int, int, int, int); int 
SetVoiceEnvelope(int, int, int); int 
SetVoiceNote(int, int, int, int); int 
SetVoiceQueueSize(int, int); int 
SetVoiceSound(int, DWORD, int); int 
SetVoiceThreshold(int, int); int 
SetWinDebugInfo(const WINDEBUGINFO FAR* lpwdi); BOOL 
SetWindowExt(HDC, int, int); DWORD 
SetWindowExtEx(HDC, int, int, SIZE FAR*); BOOL 
SetWindowLong(HWND, int, LONG); LONG 
SetWindowOrg(HDC, int, int); DWORD 
SetWindowOrgEx(HDC, int, int, POINT FAR*); BOOL 
SetWindowPlacement(HWND, const WINDOWPLACEMENT FAR*); BOOL 
SetWindowPos(HWND, HWND, int, int, int, int, UINT); BOOL 
SetWindowsHook(int, HOOKPROC); HHOOK 
SetWindowsHookEx(int idHook, HOOKPROC lpfn, HINSTANCE hInstance, HTASK hTask); HHOOK 
SetWindowText(HWND, LPCSTR); void 
SetWindowWord(HWND, int, WORD); WORD 
ShowCaret(HWND); void 
ShowCursor(BOOL); int 
ShowOwnedPopups(HWND, BOOL); void 
ShowScrollBar(HWND, int, BOOL); void 
ShowWindow(HWND, int); BOOL 
SizeofResource(HINSTANCE, HRSRC); DWORD 
SpoolFile(LPSTR, LPSTR, LPSTR, LPSTR); HANDLE 
StartDoc(HDC, DOCINFO FAR*); int 
StartPage(HDC); int 
StartSound(void); int 
StopSound(void); int 
StretchBlt(HDC, int, int, int, int, HDC, int, int, int, int, DWORD); BOOL 
StretchDIBits(HDC, int, int, int, int, int, int, int, int, const void FAR*, LPBITMAPINFO, UINT, DWORD); int 
SubtractRect(RECT FAR*, const RECT FAR*, const RECT FAR*); BOOL 
SwapMouseButton(BOOL); BOOL 
SwapRecording(UINT); void 
SwitchStackBack(void); void 
SwitchStackTo(UINT, UINT, UINT); void 
SyncAllVoices(void); int 
SystemParametersInfo(UINT, UINT, VOID FAR*, UINT); BOOL 
TabbedTextOut(HDC, int, int, LPCSTR, int, int, int FAR*, int); LONG 
TextOut(HDC, int, int, LPCSTR, int); BOOL 
Throw(const int FAR*, int); void 
ToAscii(UINT wVirtKey, UINT wScanCode, BYTE FAR* lpKeyState, DWORD FAR* lpChar, UINT wFlags); int 
TrackPopupMenu(HMENU, UINT, int, int, int, HWND, const RECT FAR*); BOOL 
TranslateAccelerator(HWND, HACCEL, MSG FAR*); int 
TranslateMDISysAccel(HWND, MSG FAR*); BOOL 
TranslateMessage(const MSG FAR*); BOOL 
TransmitCommChar(int, char); int 
UngetCommChar(int, char); int 
UnhookWindowsHook(int, HOOKPROC); BOOL 
UnhookWindowsHookEx(HHOOK hHook); BOOL 
UnionRect(RECT FAR*, const RECT FAR*, const RECT FAR*); BOOL 
UnlockSegment(UINT); void 
UnrealizeObject(HGDIOBJ); BOOL 
UnregisterClass(LPCSTR, HINSTANCE); BOOL 
UpdateColors(HDC); int 
UpdateWindow(HWND); void 
ValidateCodeSegments(void); void 
ValidateFreeSpaces(void); void 
ValidateRect(HWND, const RECT FAR*); void 
ValidateRgn(HWND, HRGN); void 
VkKeyScan(UINT); UINT 
WaitMessage(void); void 
WaitSoundState(int); int 
WindowFromPoint(POINT); HWND 
WinExec(LPCSTR, UINT); UINT 
WinHelp(HWND hwndMain, LPCSTR lpszHelp, UINT usCommand, DWORD ulData); BOOL 
WNetAddConnection(LPSTR, LPSTR, LPSTR); UINT 
WNetCancelConnection(LPSTR, BOOL); UINT 
WNetGetConnection(LPSTR, LPSTR, UINT FAR*); UINT 
WriteComm(int, const void FAR*, int); int 
WritePrivateProfileString(LPCSTR, LPCSTR, LPCSTR, LPCSTR); BOOL 
WriteProfileString(LPCSTR, LPCSTR, LPCSTR); BOOL 
wsprintf(LPSTR lpszOut, LPCSTR lpszFmt, ...); int FAR CDECL 
wvsprintf(LPSTR lpszOut, LPCSTR lpszFmt, const void FAR* lpParams); int 
Yield(void); void 

__abs__(int);math.h
__alloca__(size_t __size);malloc.h
__emit__(unsigned char __byte, ...);dos.h
__fabs__(double __x);math.h
__inportb__(unsigned __portid);dos.h
__inportw__(unsigned __portid);dos.h
__int__(int __interruptnum);dos.h
__outportb__(unsigned __portid, unsigned char __value);dos.h
__outportw__(unsigned __portid, unsigned __value);dos.h
__size(x);stdarg.h
_atold(const char  *__s);math.h
_chmod();io.h
_chmod(const char  *__path, int __amode);io.h
_close(int __handle);io.h
_creat(const char  *__path, int __attribute);io.h
_csize(int __handle, long __size);io.h
_dos_close(int __fd);dos.h
_dos_commit(int __fd);dos.h
_dos_creat(const char _FAR *__pathP, unsigned __attr, int _FAR *__fd);dos.h
_dos_creatnew(const char _FAR *__pathP, unsigned __attr, int _FAR *__fd);dos.h
_dos_findfirst(const char _FAR *__path, unsigned __attrib, struct find_t _FAR *__finfo);dos.h
_dos_findnext(struct find_t _FAR *__finfo);dos.h
_dos_getdate(struct dosdate_t _FAR *__datep);dos.h
_dos_getdiskfree(unsigned __drive, struct diskfree_t _FAR *__dtable);dos.h
_dos_getdrive(unsigned _FAR *__drive);dos.h
_dos_getfileattr(const char _FAR *__filename, unsigned _FAR *__attrib);dos.h
_dos_getftime(int __fd, unsigned _FAR *__date, unsigned _FAR *__time);dos.h
_dos_gettime(struct dostime_t _FAR *__timep);dos.h
_dos_open(const char _FAR *__pathP, unsigned __oflag, int _FAR *__fd);dos.h
_dos_read(int __fd, void *__buf, unsigned __len, unsigned *__nread);dos.h
_dos_setdate(struct dosdate_t _FAR *__datep);dos.h
_dos_setdrive(unsigned __drive, unsigned _FAR *__ndrives);dos.h
_dos_setfileattr(const char _FAR *__filename, unsigned _FAR __attrib);dos.h
_dos_setftime(int __fd, unsigned __date, unsigned __time);dos.h
_dos_settime(struct dostime_t _FAR *__timep);dos.h
_dos_write(int __fd, const void *__buf, unsigned __len, unsigned *__nread );dos.h
_expand(void * __block, size_t __size);malloc.h
_fgetc(FILE  *__stream);stdio.h
_fmemccpy(void __far *__dest, const void __far *__src, int __c, size_t __n);mem.h
_fmemchr(const void __far *__s, int __c, size_t __n);mem.h
_fmemcmp(const void __far *__s1, const void __far *__s2, size_t __n);mem.h
_fmemcpy(void __far *__dest, const void __far *__src, size_t __n);mem.h
_fmemicmp(const void __far *__s1, const void __far *__s2, size_t __n);mem.h
_fmemmove(void __far *__dest, const void __far *__src, size_t __n);mem.h
_fmemset(void __far *__s, int __c, size_t __n);mem.h
_fmovmem(const void __far *__src, void __far *__dest, unsigned __length);mem.h
_fputc(char __c, FILE  *__stream);stdio.h
_fsetmem(void __far *__dest, unsigned __length, char __value);mem.h
_fsopen (const char  *__path, const char  *__mode, int __shflag);stdio.h
_get_osfhandle(int __handle);io.h
_getdrive(void);dos.h
_heapadd(void * __block, size_t __size);malloc.h
_heapchk(void);malloc.h
_heapmin(void);malloc.h
_heapset(unsigned int __fill);malloc.h
_heapwalk(_HEAPINFO *__entry);malloc.h
_lstrcoll(const char * __s1, const char * __s2);string.h
_lstrftime(char _FAR *__s, size_t __maxsize, const char _FAR *__fmt, const struct tm _FAR *__t);time.h
_lstrlwr(char  *__s);string.h
_lstrupr(char  *__s);string.h
_lstrxfrm(char * __s1, const char * __s2, size_t __n );string.h
_matherr (struct exception  *__e);math.h
_matherrl(struct _exceptionl  *__e);math.h
_msize(void * __block );malloc.h
_open (const char  *__path, int __oflags);io.h
_open_osfhandle(long __osfhandle, int __oflag);io.h
_read (int __handle, void  *__buf, unsigned __len);io.h
_rtl_creat(const char  *__path, int __attribute);io.h
_rtl_heapwalk(_HEAPINFO *__entry);malloc.h
_rtl_open (const char  *__path, int __oflags);io.h
_rtl_read (int __handle, void  *__buf, unsigned __len);io.h
_rtl_write(int __handle, const void  *__buf, unsigned __len);io.h
_stpcpy(char  *__dest, const char  *__src);string.h
_strdate(char _FAR *datestr);time.h
_strerror(const char  *__s);stdio.h
_strerror(const char  *__s);string.h
_strtime(char _FAR *timestr);time.h
_write(int __handle, const void  *__buf, unsigned __len);io.h
access(const char  *path, int amode);io.h
acos(double __x);math.h
acos(double __x);math.h
acosl(long double __x);math.h
acosl(long double __x);math.h
alloca(size_t __size);malloc.h
asctime(const struct tm _FAR *__tblock);time.h
asin(double __x);math.h
asin(double __x);math.h
asinl(long double __x);math.h
asinl(long double __x);math.h
atan(double __x);math.h
atan(double __x);math.h
atan2(double __y, double __x);math.h
atan2(double __y, double __x);math.h
atan2l(long double __x, long double __y);math.h
atan2l(long double __x, long double __y);math.h
atanl(long double __x);math.h
atanl(long double __x);math.h
atof(const char  *__s);math.h
bdosptr(int __dosfun, void _FAR *__argument, unsigned __dosal);dos.h
calloc(size_t __nitems, size_t __size);alloc.h
calloc(size_t __nitems, size_t __size);alloc.h
ceil(double __x);math.h
ceil(double __x);math.h
ceill(long double __x);math.h
ceill(long double __x);math.h
chdir( const char  *__path );dir.h
chmod();io.h
clearerr(FILE  *__stream);stdio.h
clock(void);time.h
close(int __handle);io.h
cos(double __x);math.h
cos(double __x);math.h
cosh(double __x);math.h
cosh(double __x);math.h
coshl(long double __x);math.h
coshl(long double __x);math.h
cosl(long double __x);math.h
cosl(long double __x);math.h
creat(const char  *__path, int __amode);io.h
creatnew(const char  *__path, int __mode);io.h
creattemp(char  *__path, int __amode);io.h
ctime(const time_t _FAR *__time);time.h
ctrlbrk(int _USERENTRY (*handler)(void));dos.h
difftime(time_t __time2, time_t __time1);time.h
disable(void);dos.h
dosexterr( struct DOSERROR _FAR *__eblkp );dos.h
dostounix(struct date _FAR *__d, struct time _FAR *__t);dos.h
dup(int __handle);io.h
dup2(int __oldhandle, int __newhandle);io.h
enable(void);dos.h
eof(int __handle);io.h
exp(double __x);math.h
exp(double __x);math.h
expl(long double __x);math.h
expl(long double __x);math.h
fabs(double __x);math.h
fabs(double __x);math.h
fabsl(long double __x);math.h
fabsl(long double __x);math.h
fclose(FILE  *__stream);stdio.h
fcloseall(void);stdio.h
fdopen(int __handle, char  *__type);stdio.h
feof(FILE  *__fp);stdio.h
ferror(FILE  *__fp);stdio.h
fexp(double __x, int  *__exponent);math.h
fflush(FILE  *__stream);stdio.h
fgetc(FILE  *__stream);stdio.h
fgetchar(void);stdio.h
fgetpos(FILE  *__stream, fpos_t  *__pos);stdio.h
fgets(char  *__s, int __n, FILE  *__stream);stdio.h
filelength(int __handle);io.h
fileno(FILE  *__fp);stdio.h
findfirst( const char  *__path, struct ffblk  *__ffblk, int __attrib );dir.h
findnext( struct ffblk  *__ffblk );dir.h
floor(double __x);math.h
floor(double __x);math.h
floorl(long double __x);math.h
floorl(long double __x);math.h
flushall(void);stdio.h
fmod(double __x, double __y);math.h
fmod(double __x, double __y);math.h
fmodl(long double __x, long double __y);math.h
fmodl(long double __x, long double __y);math.h
fnmerge( char  *__path, const char  *__drive, const char  *__dir, const char  *__name, const char  *__ext );dir.h
fnsplit(const char  *__path, char  *__drive, char  *__dir, char  *__name, char  *__ext );dir.h
fopen(const char  *__path, const char  *__mode);stdio.h
fprintf(FILE  *__stream, const char  *__format, ...);stdio.h
fputc(int __c, FILE  *__stream);stdio.h
fputchar(int __c);stdio.h
fputs(const char  *__s, FILE  *__stream);stdio.h
fread(void  *__ptr, size_t __size, size_t __n, FILE  *__stream);stdio.h
free(void * __block);alloc.h
free(void _FAR *__block);alloc.h
freopen(const char  *__path, const char  *__mode, FILE  *__stream);stdio.h
frexp(double __x, int * __exponent);math.h
frexpl(long double __x, int  *__exponent);math.h
frexpl(long double __x, int * __exponent);math.h
fscanf(FILE  *__stream, const char  *__format, ...);stdio.h
fseek(FILE  *__stream, long __offset, int __whence);stdio.h
fsetpos(FILE  *__stream, const fpos_t  *__pos);stdio.h
ftell(FILE  *__stream);stdio.h
fwrite(const void  *__ptr, size_t __size, size_t __n, FILE  *__stream);stdio.h
getc(FILE  *__fp);stdio.h
getcbrk(void);dos.h
getchar(void);stdio.h
getcurdir( int __drive, char  *__directory );dir.h
getcwd( char  *__buf, int __buflen );dir.h
getdate(struct date _FAR *__datep);dos.h
getdfree(unsigned char __drive, struct dfree _FAR *__dtable);dos.h
getdisk( void );dir.h
getdta(void);dos.h
getfat(unsigned char __drive, struct fatinfo _FAR *__dtable);dos.h
getfatd(struct fatinfo _FAR *__dtable);dos.h
getftime(int __handle, struct ftime  *__ftimep);io.h
getpsp(void);dos.h
gets(char  *__s);stdio.h
gettime(struct time _FAR *__timep);dos.h
getw(FILE  *__stream);stdio.h
gmtime(const time_t _FAR *__timer);time.h
heapcheck(void);alloc.h
heapcheckfree(unsigned int __fillvalue);alloc.h
heapchecknode(void *__node);alloc.h
heapfillfree(unsigned int __fillvalue);alloc.h
heapwalk(struct heapinfo *__hi);alloc.h
hypot (double __x, double __y);math.h
hypot(double __x, double __y);math.h
hypotl (long double __x, long double __y);math.h
hypotl(long double __x, long double __y);math.h
inp(unsigned __portid);dos.h
inport(unsigned __portid);dos.h
inportb(unsigned __portid);dos.h
inpw(unsigned __portid);dos.h
int386(int __intno, union REGS *__inregs, union REGS *__outregs);dos.h
int386x(int __intno, union REGS *__inregs, union REGS *__outregs, struct SREGS *__segregs );dos.h
ioctl();io.h
isatty(int __handle);io.h
labs(long __x);math.h
ldexp(double __x, int __exponent);math.h
ldexp(double __x, int __exponent);math.h
ldexpl(long double __x, int __exponent);math.h
ldexpl(long double __x, int __exponent);math.h
localtime(const time_t _FAR *__timer);time.h
lock(int __handle, long __offset, long __length);io.h
locking(int __handle, int __mode, long __length);io.h
log(double __x);math.h
log(double __x);math.h
log10(double __x);math.h
log10(double __x);math.h
log10l(long double __x);math.h
log10l(long double __x);math.h
logl(long double __x);math.h
logl(long double __x);math.h
lseek(int __handle, long __offset, int __fromwhere);io.h
malloc(size_t  __size);alloc.h
malloc(size_t __size);alloc.h
memccpy(void  *__dest, const void  *__src, int __c, size_t __n);mem.h
memccpy(void  *__dest, const void  *__src, int __c, size_t __n);string.h
memchr(const void  *__s, int __c, size_t __n);mem.h
memchr(const void  *__s, int __c, size_t __n);mem.h
memchr(const void  *__s, int __c, size_t __n);string.h
memchr(void  *__s, int __c, size_t __n);mem.h
memchr(void  *__s, int __c, size_t __n);string.h
memcmp(const void  *__s1, const void  *__s2, size_t __n);mem.h
memcmp(const void  *__s1, const void  *__s2, size_t __n);mem.h
memcmp(const void  *__s1, const void  *__s2, size_t __n);string.h
memcpy(void  *__dest, const void  *__src, size_t __n);mem.h
memcpy(void  *__dest, const void  *__src, size_t __n);string.h
memicmp(const void  *__s1, const void  *__s2, size_t __n);string.h
memmove(void  *__dest, const void  *__src, size_t __n);mem.h
memmove(void  *__dest, const void  *__src, size_t __n);string.h
memset(void  *__s, int __c, size_t __n);mem.h
memset(void  *__s, int __c, size_t __n);string.h
mkdir( const char  *__path );dir.h
mktemp( char  *__template );dir.h
mktemp( char  *__template );io.h
mktime(struct tm _FAR *__timeptr);time.h
modf(double __x, double  *__ipart);math.h
modf(double __x, double * __ipart);math.h
modfl(long double __x, long double  *__ipart);math.h
modfl(long double __x, long double * __ipart);math.h
open(const char  *__path, int __access,... /*unsigned mode*/);io.h
outp(unsigned __portid, int __value);dos.h
outport(unsigned __portid, unsigned __value);dos.h
outportb(unsigned __portid, unsigned char __value);dos.h
outpw(unsigned __portid, unsigned __value);dos.h
parsfnm(const char _FAR *__cmdline, struct fcb _FAR *__fcb, int __opt);dos.h
peek(unsigned __segment, unsigned __offset);dos.h
peekb(unsigned __segment, unsigned __offset);dos.h
perror(const char  *__s);stdio.h
poke(unsigned __segment, unsigned __offset, int __value);dos.h
pokeb(unsigned __segment, unsigned __offset, char __value);dos.h
poly  (double __x, int __degree, double  *__coeffs);math.h
poly(double __x, int __degree, double coeffs []);math.h
polyl  (long double __x, int __degree, long double  *__coeffs);math.h
polyl(long double __x, int __degree, long double coeffs []);math.h
pow(double __x, double __y);math.h
pow(double __x, double __y);math.h
pow10 (int __p);math.h
pow10l (int __p);math.h
pow10l(int __p);math.h
powl(long double __x, long double __y);math.h
powl(long double __x, long double __y);math.h
printf(const char  *__format, ...);stdio.h
putc(const int __c, FILE  *__fp);stdio.h
putchar(const int __c);stdio.h
puts(const char  *__s);stdio.h
putw(int __w, FILE  *__stream);stdio.h
read(int __handle, void  *__buf, unsigned __len);io.h
realloc(void * __block, size_t __size);alloc.h
realloc(void _FAR *__block, size_t __size);alloc.h
remove(const char  *__path);io.h
remove(const char  *__path);stdio.h
rename(const char  *__oldname,const char  *__newname);io.h
rename(const char  *__oldname,const char  *__newname);stdio.h
rewind(FILE  *__stream);stdio.h
rmdir( const char  *__path );dir.h
rmtmp(void);stdio.h
rtl_close(int __handle);io.h
scanf(const char  *__format, ...);stdio.h
searchpath( const char  *__file );dir.h
segread(struct SREGS _FAR *__segp);dos.h
setbuf(FILE  *__stream, char  *__buf);stdio.h
setcbrk(int __cbrkvalue);dos.h
setdate(struct date _FAR *__datep);dos.h
setdisk( int __drive );dir.h
setdta(char *__dta);dos.h
setftime(int __handle, struct ftime  *__ftimep);io.h
setmode(int __handle, int __amode);io.h
settime( struct time _FAR *__timep);dos.h
setvbuf(FILE  *__stream, char  *__buf, int __type, size_t __size);stdio.h
sin(double __x);math.h
sin(double __x);math.h
sinh(double __x);math.h
sinh(double __x);math.h
sinhl(long double __x);math.h
sinhl(long double __x);math.h
sinl(long double __x);math.h
sinl(long double __x);math.h
sopen (const char  *__path, int __access, int __shflag, ... /* unsigned mode */);io.h
sprintf(char  *__buffer, const char  *__format, ...);stdio.h
sqrt(double __x);math.h
sqrt(double __x);math.h
sqrtl(long double __x);math.h
sqrtl(long double __x);math.h
sscanf(const char  *__buffer, const char  *__format, ...);stdio.h
sscanf(const char  *__buffer, const char  *__format, void  *__arglist);stdio.h
stackavail(void);malloc.h
stime(time_t _FAR *__tp);time.h
stpcpy(char  *__dest, const char  *__src);string.h
strcat(char  *__dest, const char  *__src);string.h
strchr(char  * __s, int __c);string.h
strchr(const char  * __s, int __c);string.h
strcmp(const char  *__s1, const char  *__s2);string.h
strcoll(const char * __s1, const char * __s2);string.h
strcpy(char  *__dest, const char  *__src);string.h
strcspn(const char  *__s1, const char  *__s2);string.h
strdup(const char  *__s);string.h
strerror(int __errnum);stdio.h
strerror(int __errnum);string.h
strftime(char _FAR *__s, size_t __maxsize, const char _FAR *__fmt, const struct tm _FAR *__t);time.h
stricmp(const char  *__s1, const char  *__s2);string.h
strlen(const char  *__s);string.h
strlwr(char  *__s);string.h
strncat(char  *__dest, const char  *__src, size_t __maxlen);string.h
strncmp(const char  *__s1, const char  *__s2, size_t __maxlen);string.h
strncpy(char  *__dest, const char  *__src, size_t __maxlen);string.h
strnicmp(const char  *__s1, const char  *__s2, size_t __maxlen);string.h
strnset(char  *__s, int __ch, size_t __n);string.h
strpbrk(char  *__s1, const char  *__s2);string.h
strpbrk(const char  *__s1, const char  *__s2);string.h
strrchr(char  *__s, int __c);string.h
strrchr(const char  *__s, int __c);string.h
strrev(char  *__s);string.h
strset(char  *__s, int __ch);string.h
strspn(const char  *__s1, const char  *__s2);string.h
strstr(char  *__s1, const char  *__s2);string.h
strstr(const char  *__s1, const char  *__s2);string.h
strtok(char  *__s1, const char  *__s2);string.h
strupr(char  *__s);string.h
strxfrm(char * __s1, const char * __s2, size_t __n );string.h
tan(double __x);math.h
tan(double __x);math.h
tanh(double __x);math.h
tanh(double __x);math.h
tanhl(long double __x);math.h
tanhl(long double __x);math.h
tanl(long double __x);math.h
tanl(long double __x);math.h
tell(int __handle);io.h
tempnam(char  *__dir, char  *__pfx);stdio.h
time(time_t _FAR *__timer);time.h
tmpfile(void);stdio.h
tmpnam(char  *__s);stdio.h
tzset(void);time.h
umask(unsigned __cmask);io.h
ungetc(int __c, FILE  *__stream);stdio.h
unixtodos(long __time, struct date _FAR *__d, struct time _FAR *__t);dos.h
unlink(const char  *__path);io.h
unlink(const char  *__path);stdio.h
unlink(const char _FAR *__path);dos.h
unlock(int __handle, long __offset, long __length);io.h
va_arg(ap, type);stdarg.h
va_end(ap);stdarg.h
va_start(ap, parmN);stdarg.h
vfprintf(FILE  *__stream, const char  *__format, void  *__arglist);stdio.h
vfscanf(FILE  *__stream, const char  *__format, void  *__arglist);stdio.h
vprintf(const char  *__format, void  *__arglist);stdio.h
vscanf(const char  *__format, void  *__arglist);stdio.h
vsprintf(char  *__buffer, const char  *__format, void  *__arglist);stdio.h
write(int __handle, const void  *__buf, unsigned __len);io.h

